                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW32)
                              4 ;--------------------------------------------------------
                              5 	.module map_plogo_b2
                              6 	.optsdcc -mgbz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _map_plogoPLN1
                             12 	.globl _map_plogoPLN0
                             13 ;--------------------------------------------------------
                             14 ; ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; absolute external ram data
                             19 ;--------------------------------------------------------
                             20 	.area _DABS (ABS)
                             21 ;--------------------------------------------------------
                             22 ; global & static initialisations
                             23 ;--------------------------------------------------------
                             24 	.area _HOME
                             25 	.area _GSINIT
                             26 	.area _GSFINAL
                             27 	.area _GSINIT
                             28 ;--------------------------------------------------------
                             29 ; Home
                             30 ;--------------------------------------------------------
                             31 	.area _HOME
                             32 	.area _HOME
                             33 ;--------------------------------------------------------
                             34 ; code
                             35 ;--------------------------------------------------------
                             36 	.area _CODE
                             37 	.area _CODE
                             38 	.area _CODE_2
   0000                      39 _map_plogoPLN0:
   0000 1C                   40 	.db #0x1c	; 28
   0250 00                  633 	.db #0x00	; 0
   0251 00                  634 	.db #0x00	; 0
   0252 00                  635 	.db #0x00	; 0
   0253 00                  636 	.db #0x00	; 0
   0254 02                  637 	.db #0x02	; 2
   0255 02                  638 	.db #0x02	; 2
   0256 02                  639 	.db #0x02	; 2
   0257 02                  640 	.db #0x02	; 2
   0258 04                  641 	.db #0x04	; 4
   0259 02                  642 	.db #0x02	; 2
   025A 03                  643 	.db #0x03	; 3
   025B 02                  644 	.db #0x02	; 2
   025C 02                  645 	.db #0x02	; 2
   025D 00                  646 	.db #0x00	; 0
   025E 00                  647 	.db #0x00	; 0
   025F 01                  648 	.db #0x01	; 1
   0260 01                  649 	.db #0x01	; 1
   0261 01                  650 	.db #0x01	; 1
   0262 01                  651 	.db #0x01	; 1
   0263 01                  652 	.db #0x01	; 1
   0264 00                  653 	.db #0x00	; 0
   0265 00                  654 	.db #0x00	; 0
   0266 00                  655 	.db #0x00	; 0
   0267 02                  656 	.db #0x02	; 2
   0268 02                  657 	.db #0x02	; 2
   0269 02                  658 	.db #0x02	; 2
   026A 03                  659 	.db #0x03	; 3
   026B 02                  660 	.db #0x02	; 2
   026C 02                  661 	.db #0x02	; 2
   026D 02                  662 	.db #0x02	; 2
   026E 03                  663 	.db #0x03	; 3
   026F 02                  664 	.db #0x02	; 2
   0270 02                  665 	.db #0x02	; 2
   0271 02                  666 	.db #0x02	; 2
   0272 00                  667 	.db #0x00	; 0
   0273 00                  668 	.db #0x00	; 0
   0274 01                  669 	.db #0x01	; 1
   0275 01                  670 	.db #0x01	; 1
   0276 01                  671 	.db #0x01	; 1
   0277 01                  672 	.db #0x01	; 1
   0278 00                  673 	.db #0x00	; 0
   0279 00                  674 	.db #0x00	; 0
   027A 02                  675 	.db #0x02	; 2
   027B 04                  676 	.db #0x04	; 4
   027C 04                  677 	.db #0x04	; 4
   027D 04                  678 	.db #0x04	; 4
   027E 03                  679 	.db #0x03	; 3
   027F 02                  680 	.db #0x02	; 2
   0280 04                  681 	.db #0x04	; 4
   0281 04                  682 	.db #0x04	; 4
   0282 04                  683 	.db #0x04	; 4
   0283 04                  684 	.db #0x04	; 4
   0284 04                  685 	.db #0x04	; 4
   0285 02                  686 	.db #0x02	; 2
   0286 02                  687 	.db #0x02	; 2
   0287 00                  688 	.db #0x00	; 0
   0288 00                  689 	.db #0x00	; 0
   0289 01                  690 	.db #0x01	; 1
   028A 01                  691 	.db #0x01	; 1
   028B 00                  692 	.db #0x00	; 0
   028C 00                  693 	.db #0x00	; 0
   028D 02                  694 	.db #0x02	; 2
   028E 02                  695 	.db #0x02	; 2
   028F 04                  696 	.db #0x04	; 4
   0290 04                  697 	.db #0x04	; 4
   0291 04                  698 	.db #0x04	; 4
   0292 04                  699 	.db #0x04	; 4
   0293 04                  700 	.db #0x04	; 4
   0294 04                  701 	.db #0x04	; 4
   0295 04                  702 	.db #0x04	; 4
   0296 04                  703 	.db #0x04	; 4
   0297 04                  704 	.db #0x04	; 4
   0298 04                  705 	.db #0x04	; 4
   0299 02                  706 	.db #0x02	; 2
   029A 02                  707 	.db #0x02	; 2
   029B 02                  708 	.db #0x02	; 2
   029C 00                  709 	.db #0x00	; 0
   029D 00                  710 	.db #0x00	; 0
   029E 00                  711 	.db #0x00	; 0
   029F 00                  712 	.db #0x00	; 0
   02A0 02                  713 	.db #0x02	; 2
   02A1 02                  714 	.db #0x02	; 2
   02A2 02                  715 	.db #0x02	; 2
   02A3 04                  716 	.db #0x04	; 4
   02A4 04                  717 	.db #0x04	; 4
   02A5 04                  718 	.db #0x04	; 4
   02A6 04                  719 	.db #0x04	; 4
   02A7 04                  720 	.db #0x04	; 4
   02A8 04                  721 	.db #0x04	; 4
   02A9 04                  722 	.db #0x04	; 4
   02AA 04                  723 	.db #0x04	; 4
   02AB 04                  724 	.db #0x04	; 4
   02AC 04                  725 	.db #0x04	; 4
   02AD 02                  726 	.db #0x02	; 2
   02AE 02                  727 	.db #0x02	; 2
   02AF 02                  728 	.db #0x02	; 2
   02B0 02                  729 	.db #0x02	; 2
   02B1 00                  730 	.db #0x00	; 0
   02B2 00                  731 	.db #0x00	; 0
   02B3 02                  732 	.db #0x02	; 2
   02B4 02                  733 	.db #0x02	; 2
   02B5 02                  734 	.db #0x02	; 2
   02B6 02                  735 	.db #0x02	; 2
   02B7 04                  736 	.db #0x04	; 4
   02B8 04                  737 	.db #0x04	; 4
   02B9 04                  738 	.db #0x04	; 4
   02BA 04                  739 	.db #0x04	; 4
   02BB 04                  740 	.db #0x04	; 4
   02BC 02                  741 	.db #0x02	; 2
   02BD 02                  742 	.db #0x02	; 2
   02BE 02                  743 	.db #0x02	; 2
   02BF 02                  744 	.db #0x02	; 2
   02C0 02                  745 	.db #0x02	; 2
   02C1 02                  746 	.db #0x02	; 2
   02C2 02                  747 	.db #0x02	; 2
   02C3 04                  748 	.db #0x04	; 4
   02C4 02                  749 	.db #0x02	; 2
   02C5 02                  750 	.db #0x02	; 2
   02C6 02                  751 	.db #0x02	; 2
   02C7 02                  752 	.db #0x02	; 2
   02C8 02                  753 	.db #0x02	; 2
   02C9 02                  754 	.db #0x02	; 2
   02CA 02                  755 	.db #0x02	; 2
   02CB 04                  756 	.db #0x04	; 4
   02CC 04                  757 	.db #0x04	; 4
   02CD 04                  758 	.db #0x04	; 4
   02CE 02                  759 	.db #0x02	; 2
   02CF 04                  760 	.db #0x04	; 4
                            761 	.area _CABS (ABS)
